Key,Phase,Day,Block,Slot,Variant,Exercise,Sets,Target_Reps,Load_Note,PAP_Exercise,PAP_Sets,PAP_Reps,Combo_Focus,Cue
P1-D1-MOB-1-STD,1,1,MOBILITY,1,STANDARD,90/90 Hip Internal/External Rotation,,2x60s each side,RIGHT side priority,,,,,"Breathe into the position, find end range"
P1-D1-MOB-2-STD,1,1,MOBILITY,2,STANDARD,Supine Figure-4 Piriformis,,2x45s each side,Feel the outer hip,,,,,"Cross ankle over knee, flex foot, gentle pressure"
P1-D1-MOB-3-STD,1,1,MOBILITY,3,STANDARD,Half-Kneeling Hip Flexor + PPT,,2x45s each side,RIGHT side priority,,,,,"Squeeze glute, tuck pelvis — actively stretch psoas"
P1-D1-MOB-1-HA,1,1,MOBILITY,1,HIGH_ALERT,Supine Knee Circles (Easy),, 2x10 each direction,Gentle joint warm-up,,,,,Slow easy circles to warm the joint only
P1-D1-MOB-2-HA,1,1,MOBILITY,2,HIGH_ALERT,Lying Windshield Wiper,,2x60s,Both legs slow,,,,,"Feet flat, let knees fall side to side"
P1-D1-MOB-3-HA,1,1,MOBILITY,3,HIGH_ALERT,Adductor Longus Pin & Stretch,,2x60s each side,Find the tightest point,,,,,"Thumb pressure into inner thigh while stretching"
P1-D1-MOB-4-HA,1,1,MOBILITY,4,HIGH_ALERT,Supine Band Psoas Floss,,2x45s each side,Gentle traction only,,,,,"Band around proximal thigh, pull knee to chest gently"
P1-D1-MOB-5-HA,1,1,MOBILITY,5,HIGH_ALERT,Hip Joint Distraction (Band),,2x60s each side,RIGHT side first,,,,,"Band at groin crease, step away for traction"
P1-D1-STR-1,1,1,STRENGTH,1,STANDARD,Barbell Back Squat,4,4-5 reps,80% 1RM,Box Jump,4,3,,"Controlled 3s descent, drive through heels, full depth"
P1-D1-STR-2,1,1,STRENGTH,2,STANDARD,Romanian Deadlift,3,8 reps,Moderate — feel the hamstring,Broad Jump,3,3,,"Neutral spine, hip hinge, stretch at bottom"
P1-D1-STR-3,1,1,STRENGTH,3,STANDARD,Barbell Hip Thrust,3,10 reps,Full glute squeeze 2s hold,,,,,,"Drive hips to ceiling, squeeze hard at top — this is reciprocal inhibition work"
P1-D1-BAG-1,1,1,BAG,1,STANDARD,Bag Work — Jab-Cross Foundation,6,3 min rounds,60s rest between rounds,,,,"R1: Technical Jab-Cross | R2: Jab-Cross-Hook | R3: Double Jab-Cross | R4: + Step Out | R5: Speed Round | R6: Power Round","Stay loose. Snap the jab, rotate the hip into the cross."
P1-D1-CLR-1,1,1,COOLDOWN,1,STANDARD,Pigeon Pose (Deep),3,90s each side,RIGHT hip: 3 sets. LEFT: 2 sets,,,,,"Breathe deep, melt into the floor — this is your most important stretch"
P1-D1-CLR-2,1,1,COOLDOWN,2,STANDARD,Couch Stretch (Psoas/Quad),2,60s each side,RIGHT side priority,,,,,"Posterior pelvic tilt throughout — actively stretch the psoas"
P1-D1-CLR-3,1,1,COOLDOWN,3,STANDARD,Butterfly Adductor Stretch,2,60s,Lean forward — feel groin,,,,,,"Elbows press knees gently, lean chest towards feet"
P1-D1-CLR-4,1,1,COOLDOWN,4,STANDARD,QL Side Bend (Standing),2,45s each side,Feel the lateral chain,,,,,,"Arm overhead, reach across — thoracic side flexion"
P1-D3-MOB-1-STD,1,3,MOBILITY,1,STANDARD,Thoracic Rotation with Band,2,10 each side,Full rotation — chin over shoulder,,,,,"Anchor band, rotate fully, hold 1s at end range"
P1-D3-MOB-2-STD,1,3,MOBILITY,2,STANDARD,World's Greatest Stretch,1,5 each side,Slow and controlled,,,,,"Lunge + elbow to floor + thoracic rotation in one fluid move"
P1-D3-MOB-3-STD,1,3,MOBILITY,3,STANDARD,Active Hip Flexor Reach,2,45s each side,Stretch hip flexor while reaching overhead,,,,,"Half-kneeling, reach opposite arm overhead and laterally"
P1-D3-STR-1,1,3,STRENGTH,1,STANDARD,Incline Barbell Press,4,5 reps,75% 1RM — explosive intent,Explosive Push-up,4,5,,"Controlled down, explosive up — this is PAP prep"
P1-D3-STR-2,1,3,STRENGTH,2,STANDARD,Weighted Dip,3,6 reps,+15kg Phase 1,Clap Push-up,3,5,,"Full ROM — chest to bar depth, explosive press"
P1-D3-STR-3,1,3,STRENGTH,3,STANDARD,Landmine Press (Rotational),3,8 reps each side,Feel the rotation — punch pattern,,,,,,"Press from shoulder — this mirrors your cross movement"
P1-D3-BAG-1,1,3,BAG,1,STANDARD,Bag Work — Cross-Hook-Cross Power,6,3 min rounds,60s rest between rounds,,,,"R1-2: Technical 2-3-2 | R3-4: Combo with footwork | R5: Defence + Counter | R6: All-out power round","RIGHT hand power focus every session — rotate the hip INTO the cross"
P1-D3-CLR-1,1,3,COOLDOWN,1,STANDARD,Doorway Chest Stretch,2,60s,Multiple angles — high/mid/low,,,,,"Find the tightest angle and stay there"
P1-D3-CLR-2,1,3,COOLDOWN,2,STANDARD,Shoulder Cross-Body Rear Delt,2,45s each,Feel rear delt/capsule,,,,,"Arm across chest, opposite hand pulls at elbow"
P1-D3-CLR-3,1,3,COOLDOWN,3,STANDARD,Thread-the-Needle T-Spine,2,45s each side,Full thoracic rotation,,,,,,"On all fours, thread arm under body, hold at deepest point"
P1-D3-CLR-4,1,3,COOLDOWN,4,STANDARD,Doorway Hip Flexor Lunge,2,45s each side,RIGHT side priority — desk posture fix,,,,,"Posterior pelvic tilt throughout stretch"
P1-D5-MOB-1-STD,1,5,MOBILITY,1,STANDARD,Cossack Squat,2,6 each side,Load adductors through full range,,,,,"Slow descent, feel the inner thigh — this IS hip rehab"
P1-D5-MOB-2-STD,1,5,MOBILITY,2,STANDARD,Band Hip Abduction Standing,2,15 reps each,Straight leg — glute fires,,,,,,"Slow and controlled — glute med activation"
P1-D5-MOB-3-STD,1,5,MOBILITY,3,STANDARD,Adductor Stretch + Knee Drive,2,45s each,Inner thigh tension then release,,,,,"Wide stance, shift weight side to side"
P1-D5-MOB-4-STD,1,5,MOBILITY,4,STANDARD,Hip Flexion + External Rotation,2,45s each,RIGHT hip focus,,,,,,"Seated — lift knee, rotate externally, hold at end range"
P1-D5-MOB-5-STD,1,5,MOBILITY,5,STANDARD,Supine Hip CARs,2,5 each direction,Full controlled circles,,,,,,"Controlled Articular Rotation — maximum range, no compensation"
P1-D5-MOB-1-HA,1,5,MOBILITY,1,HIGH_ALERT,Hip CARs (Slow — Full ROM),2,5 each direction,Maximum joint range at zero load,,,,,"HIGH ALERT: prioritise range over reps today"
P1-D5-MOB-2-HA,1,5,MOBILITY,2,HIGH_ALERT,Lying Hip IR + Traction,2,60s each direction,Gentle traction into internal rotation,,,,,"Towel under knee for support if needed"
P1-D5-MOB-3-HA,1,5,MOBILITY,3,HIGH_ALERT,Cat-Cow + Hip Circles,2,8 reps,Lumbar and hip joint warm-up,,,,,,"Slow — feel L-spine decompress on each rep"
P1-D5-MOB-4-HA,1,5,MOBILITY,4,HIGH_ALERT,Adductor PAILs-RAILs,2,45s hold each,Contract then relax — neurological reset,,,,,"5s contract against floor, then deepen stretch"
P1-D5-MOB-5-HA,1,5,MOBILITY,5,HIGH_ALERT,90/90 Stretch (Both Positions),3,90s each side,RIGHT side 3 sets — non-negotiable,,,,,"This is your primary hip rehab movement on HIGH ALERT days"
P1-D5-STR-1,1,5,STRENGTH,1,STANDARD,Bulgarian Split Squat,4,6 reps each leg,Bodyweight to start — add load when form is perfect,Single-Leg Broad Jump,4,3,,"RIGHT leg forward first — this exposes the imbalance. Control the descent."
P1-D5-STR-2,1,5,STRENGTH,2,STANDARD,Single-Leg Romanian Deadlift,3,8 reps each,Controlled — feel hamstring stretch,,,,,,"Hinge from hip, opposite arm hangs — balance is the point"
P1-D5-STR-3,1,5,STRENGTH,3,STANDARD,Copenhagen Plank,3,20s each side,THIS IS YOUR KICK STRENGTH EXERCISE,,,,,,"TOP leg on bench — adductor holds you up. Critical for kick power."
P1-D5-STR-4,1,5,STRENGTH,4,STANDARD,Single-Leg Hip Thrust,3,10 reps each,Drive through heel — max glute contraction,,,,,,"This forces the psoas to RELAX via reciprocal inhibition"
P1-D5-BAG-1,1,5,BAG,1,STANDARD,Bag Work — Roundhouse Kick Setup,6,3 min rounds,60s rest between rounds,,,,"R1-2: Jab-Cross + Kick SETUP (no kick yet) | R3-4: Full Roundhouse technique | R5: Jab-Cross + LOW kick | R6: Flow — all techniques","FOCUS: plant foot fully, drive hip through. Power comes from hip rotation."
P1-D5-CLR-1,1,5,COOLDOWN,1,STANDARD,Pigeon Pose EXTENDED,3,90s each side,RIGHT side: 3 sets non-negotiable,,,,,"Longest hold of the week — this is where the hip heals"
P1-D5-CLR-2,1,5,COOLDOWN,2,STANDARD,Prone Hip Extension,2,60s each side,Feel glute activate — reciprocal inhibition at rest,,,,,"Squeeze glute, lift leg 5cm. Hold. Psoas releases."
P1-D5-CLR-3,1,5,COOLDOWN,3,STANDARD,Child's Pose + Hip Shift,2,60s each side,Shift hips to each side — lateral stretch,,,,,"Walk hands to one corner, feel the QL and hip flexor"
P1-D5-CLR-4,1,5,COOLDOWN,4,STANDARD,Side-Lying Hip Abduction Hold,2,45s each,TARGET: Pectineus & adductor longus,,,,,,"Top leg lifted 30cm, hold. Feel the inner thigh/groin."
P1-D5-CLR-5,1,5,COOLDOWN,5,STANDARD,Supine Spinal Twist,2,60s each side,Full lumbar decompression,,,,,,"Arms out wide — let gravity rotate the spine"
P1-D6-MOB-1-STD,1,6,MOBILITY,1,STANDARD,Band Pull-Apart,2,15 reps,Scapular retraction — open the chest,,,,,"Slow and controlled. Hold the retraction 1s at back."
P1-D6-MOB-2-STD,1,6,MOBILITY,2,STANDARD,Scapular Wall Slides,2,10 reps,Maintain contact with wall throughout,,,,,"Elbows and wrists stay on wall — full YWTL pattern"
P1-D6-MOB-3-STD,1,6,MOBILITY,3,STANDARD,T-Spine Extension over Foam Roller,2,10 reps,Target thoracic — not lumbar,,,,,"Arms across chest, extend over roller at different levels"
P1-D6-STR-1,1,6,STRENGTH,1,STANDARD,Weighted Pull-up,4,4 reps,+20kg Phase 1 (you're at +35kg max),Explosive Pull-up (BW),4,5,,"Controlled 3s descent. Explosive Pull-up: max speed — like pulling yourself out of danger."
P1-D6-STR-2,1,6,STRENGTH,2,STANDARD,Chest-Supported Row,3,8 reps,Control the eccentric — 3s down,,,,,,"Retract scapula first, then pull. No momentum."
P1-D6-STR-3,1,6,STRENGTH,3,STANDARD,Landmine Row + Rotation,3,8 reps each side,Hip drive into the pull,,,,,,"This trains the rotational pulling chain — your clinch strength"
P1-D6-STR-4,1,6,STRENGTH,4,STANDARD,Cable High-to-Low Woodchop,3,10 reps each side,Full rotation — belt to opposite knee,,,,,"This generates rotational knockout power — own every rep"
P1-D6-BAG-1,1,6,BAG,1,STANDARD,Bag Work — Defence + Counter,5,3 min rounds,60s rest between rounds,,,,"R1-2: Slip + Return | R3: Parry + Cross Counter | R4: Clinch Exits | R5: Full Defence into Power Counter","Move your head FIRST. The counter is earned by the defence."
P1-D6-CLR-1,1,6,COOLDOWN,1,STANDARD,Lat/Serratus Band Stretch,2,45s each,Full overhead lat stretch with band,,,,,,"Anchor band low, grip overhead, shift hips away"
P1-D6-CLR-2,1,6,COOLDOWN,2,STANDARD,Overhead Tricep Stretch,2,45s each,Elbow behind head — full stretch,,,,,"
P1-D6-CLR-3,1,6,COOLDOWN,3,STANDARD,Doorway Hip Flexor,2,45s each,RIGHT side priority — desk/cycling fix,,,,,"Posterior pelvic tilt — psoas stretch"
P1-D6-CLR-4,1,6,COOLDOWN,4,STANDARD,Wrist + Forearm Flexor,2,30s each,Palm-down wrist extension,,,,,,"Protect the wrists after bag work"
P2-D1-MOB-1-STD,2,1,MOBILITY,1,STANDARD,90/90 Hip IR/ER + Loaded Stretch,, 2x60s each side,RIGHT priority — add light resistance,,,,,"Phase 2: same base — add 2kg ankle weight for loaded stretch"
P2-D1-MOB-2-STD,2,1,MOBILITY,2,STANDARD,Supine Figure-4 Piriformis,,2x60s each side,Hold longer than Phase 1,,,,,"Deep breath expands ribcage — increases stretch on exhale"
P2-D1-MOB-3-STD,2,1,MOBILITY,3,STANDARD,Half-Kneeling Hip Flexor + Band Resist,,2x45s each side,Add band resistance to glute,,,,,"Band around thigh — activates glute while stretching hip flexor"
P2-D1-MOB-1-HA,2,1,MOBILITY,1,HIGH_ALERT,Supine Knee Circles (Easy),,2x10 each direction,Same as P1 — joint-first priority,,,,,Same cue as Phase 1
P2-D1-MOB-2-HA,2,1,MOBILITY,2,HIGH_ALERT,Adductor PAILs-RAILs,2,45s,Contract then deepen — neurological reset,,,,,"5s max isometric contraction, then 10s relaxed deepening"
P2-D1-MOB-3-HA,2,1,MOBILITY,3,HIGH_ALERT,90/90 Hip Stretch (Both positions),3,90s each side,RIGHT side non-negotiable,,,,,Same cue as Phase 1
P2-D1-STR-1,2,1,STRENGTH,1,STANDARD,Barbell Back Squat,4,3-4 reps,85% 1RM — heavier than P1,Box Jump,4,4,,"Heavier this phase — drop reps, keep form perfect"
P2-D1-STR-2,2,1,STRENGTH,2,STANDARD,Trap Bar Deadlift,3,6 reps,Moderate — hip hinge emphasis,Broad Jump,3,4,,"Phase 2 switches to Trap Bar — more hip-dominant"
P2-D1-STR-3,2,1,STRENGTH,3,STANDARD,Barbell Hip Thrust,3,8 reps,Heavier than P1 — 3s pause at top,,,,,,"PAUSE at top: this maximises glute recruitment and psoas release"
P2-D1-BAG-1,2,1,BAG,1,STANDARD,Bag Work — Jab-Cross + Body Shot,6,3 min rounds,60s rest between rounds,,,,"R1: 1-2 + Body | R2: 1-2 + 1-2-Body | R3: Setup punch + Body | R4: Body first + Head | R5: Combination flow | R6: Power round","Phase 2: body shots added — lower targets force hip rotation"
P2-D1-CLR-1,2,1,COOLDOWN,1,STANDARD,Pigeon Pose (Deep),3,90s each side,Same as P1 — this never changes,,,,,,"Consistency is the treatment — do not skip"
P2-D1-CLR-2,2,1,COOLDOWN,2,STANDARD,Couch Stretch,2,60s each side,RIGHT priority,,,,,"Phase 2: add posterior pelvic tilt AND reach arm overhead"
P2-D1-CLR-3,2,1,COOLDOWN,3,STANDARD,Butterfly Adductor,2,60s,Lean further than P1,,,,,Non-negotiable hip flexor unload
